D:/urbansound-fold10-augmented/162134-7-17-2.wav,0.025930882,4,jackhammer,0.961687863,0.65%,fold10
D:/urbansound-fold10-augmented/162134-7-17-3.wav,0.023935795,4,jackhammer,0.803607583,0.60%,fold10
D:/urbansound-fold10-augmented/162134-7-17-4.wav,0.02393508,4,jackhammer,0.911366463,0.60%,fold10
D:/urbansound-fold10-augmented/162134-7-2-0.wav,0.029918909,4,jackhammer,0.46231398,0.75%,fold10
D:/urbansound-fold10-augmented/162134-7-3-0.wav,0.024932146,4,street_music,0.584665596,0.62%,fold10
D:/urbansound-fold10-augmented/162134-7-4-0.wav,0.020944357,2.52,jackhammer,0.569345772,0.83%,fold10
D:/urbansound-fold10-augmented/162134-7-5-0.wav,0.020945311,1.98,children_playing,0.594671905,1.06%,fold10
D:/urbansound-fold10-augmented/162134-7-6-0.wav,0.021456957,1.8,children_playing,0.39288348,1.19%,fold10
D:/urbansound-fold10-augmented/162134-7-7-0.wav,0.025930882,4,dog_bark,0.231027067,0.65%,fold10
D:/urbansound-fold10-augmented/162134-7-7-1.wav,0.02593112,4,jackhammer,0.915850282,0.65%,fold10
D:/urbansound-fold10-augmented/162134-7-8-0.wav,0.025931358,4,jackhammer,0.922495902,0.65%,fold10
D:/urbansound-fold10-augmented/162134-7-8-1.wav,0.027925014,4,jackhammer,0.573613763,0.70%,fold10
D:/urbansound-fold10-augmented/162134-7-8-2.wav,0.02692771,4,engine_idling,0.707105815,0.67%,fold10
D:/urbansound-fold10-augmented/162134-7-8-3.wav,0.026928425,4,engine_idling,0.692312002,0.67%,fold10
D:/urbansound-fold10-augmented/162134-7-8-4.wav,0.025924444,4,engine_idling,0.562753201,0.65%,fold10
D:/urbansound-fold10-augmented/162134-7-8-5.wav,0.023937225,4,engine_idling,0.642632484,0.60%,fold10
D:/urbansound-fold10-augmented/162134-7-8-6.wav,0.026218891,4,engine_idling,0.953234732,0.66%,fold10
D:/urbansound-fold10-augmented/162134-7-8-7.wav,0.027926445,4,engine_idling,0.899635792,0.70%,fold10
D:/urbansound-fold10-augmented/162134-7-9-0.wav,0.042392015,4,jackhammer,0.775644839,1.06%,fold10
D:/urbansound-fold10-augmented/162134-7-9-1.wav,0.023936033,4,jackhammer,0.903115153,0.60%,fold10
D:/urbansound-fold10-augmented/162134-7-9-2.wav,0.023935556,4,jackhammer,0.937886834,0.60%,fold10
D:/urbansound-fold10-augmented/162134-7-9-3.wav,0.024935007,4,jackhammer,0.556369007,0.62%,fold10
D:/urbansound-fold10-augmented/162134-7-9-4.wav,0.024933815,4,jackhammer,0.761931002,0.62%,fold10
D:/urbansound-fold10-augmented/164194-2-0-10.wav,0.018950462,4,children_playing,0.268408805,0.47%,fold10
D:/urbansound-fold10-augmented/164194-2-0-11.wav,0.02094388,4,children_playing,0.682911634,0.52%,fold10
D:/urbansound-fold10-augmented/164194-2-0-14.wav,0.019946337,4,children_playing,0.68432498,0.50%,fold10
D:/urbansound-fold10-augmented/164194-2-0-18.wav,0.019945383,4,children_playing,0.62856859,0.50%,fold10
D:/urbansound-fold10-augmented/164194-2-0-24.wav,0.019947052,4,children_playing,0.424711525,0.50%,fold10
D:/urbansound-fold10-augmented/164194-2-0-26.wav,0.018949747,4,children_playing,0.433651775,0.47%,fold10
D:/urbansound-fold10-augmented/164194-2-0-29.wav,0.01994586,4,children_playing,0.720325828,0.50%,fold10
D:/urbansound-fold10-augmented/164194-2-0-7.wav,0.020003796,4,street_music,0.632333815,0.50%,fold10
D:/urbansound-fold10-augmented/164377-9-0-16.wav,0.020945072,4,street_music,0.554635346,0.52%,fold10
D:/urbansound-fold10-augmented/164377-9-1-15.wav,0.018951178,4,street_music,0.719918847,0.47%,fold10
D:/urbansound-fold10-augmented/164377-9-1-3.wav,0.016956091,4,street_music,0.54969424,0.42%,fold10
D:/urbansound-fold10-augmented/164377-9-1-36.wav,0.018948793,4,street_music,0.427745879,0.47%,fold10
D:/urbansound-fold10-augmented/164377-9-1-43.wav,0.018949509,4,street_music,0.635616124,0.47%,fold10
D:/urbansound-fold10-augmented/164377-9-1-50.wav,0.017952442,4,drilling,0.226904437,0.45%,fold10
D:/urbansound-fold10-augmented/164377-9-1-92.wav,0.020944118,4,street_music,0.48801738,0.52%,fold10
D:/urbansound-fold10-augmented/165166-8-0-0.wav,0.01894784,4,siren,0.208100304,0.47%,fold10
D:/urbansound-fold10-augmented/165166-8-0-1.wav,0.033416271,4,siren,0.357960224,0.84%,fold10
D:/urbansound-fold10-augmented/165166-8-0-2.wav,0.019946814,4,dog_bark,0.548884511,0.50%,fold10
D:/urbansound-fold10-augmented/165166-8-0-3.wav,0.020942211,4,children_playing,0.274829209,0.52%,fold10
D:/urbansound-fold10-augmented/165166-8-0-4.wav,0.018950462,4,siren,0.519743502,0.47%,fold10
D:/urbansound-fold10-augmented/165166-8-0-5.wav,0.019946814,4,siren,0.519130766,0.50%,fold10
D:/urbansound-fold10-augmented/165166-8-0-6.wav,0.018948078,4,siren,0.564561069,0.47%,fold10
D:/urbansound-fold10-augmented/165166-8-0-7.wav,0.019946575,4,dog_bark,0.595265031,0.50%,fold10
D:/urbansound-fold10-augmented/165166-8-0-8.wav,0.01894927,4,children_playing,0.324016869,0.47%,fold10
D:/urbansound-fold10-augmented/165640-4-0-0.wav,0.019945383,4,drilling,0.350706756,0.50%,fold10
D:/urbansound-fold10-augmented/165640-4-0-1.wav,0.020944118,4,drilling,0.591580689,0.52%,fold10
D:/urbansound-fold10-augmented/165640-4-0-2.wav,0.019946575,4,drilling,0.608415067,0.50%,fold10
D:/urbansound-fold10-augmented/167464-0-0-0.wav,0.018950462,4,air_conditioner,0.371729523,0.47%,fold10
D:/urbansound-fold10-augmented/167464-0-0-1.wav,0.018949509,4,jackhammer,0.428610772,0.47%,fold10
D:/urbansound-fold10-augmented/167464-0-0-10.wav,0.01894927,4,engine_idling,0.190473601,0.47%,fold10
D:/urbansound-fold10-augmented/167464-0-0-11.wav,0.019946814,4,siren,0.27180925,0.50%,fold10
D:/urbansound-fold10-augmented/167464-0-0-12.wav,0.018950462,4,air_conditioner,0.392048448,0.47%,fold10
D:/urbansound-fold10-augmented/167464-0-0-13.wav,0.021941185,4,air_conditioner,0.36224696,0.55%,fold10
D:/urbansound-fold10-augmented/167464-0-0-14.wav,0.016955614,4,air_conditioner,0.461355716,0.42%,fold10
D:/urbansound-fold10-augmented/167464-0-0-15.wav,0.019947529,4,air_conditioner,0.357329011,0.50%,fold10
D:/urbansound-fold10-augmented/167464-0-0-16.wav,0.017951965,4,air_conditioner,0.494165748,0.45%,fold10
D:/urbansound-fold10-augmented/167464-0-0-17.wav,0.018949509,4,air_conditioner,0.496811509,0.47%,fold10
D:/urbansound-fold10-augmented/167464-0-0-18.wav,0.036943913,4,air_conditioner,0.613512337,0.92%,fold10
D:/urbansound-fold10-augmented/167464-0-0-19.wav,0.02094388,4,air_conditioner,0.729200482,0.52%,fold10
D:/urbansound-fold10-augmented/167464-0-0-2.wav,0.026927471,4,jackhammer,0.425291091,0.67%,fold10
D:/urbansound-fold10-augmented/167464-0-0-20.wav,0.017952442,4,air_conditioner,0.329065949,0.45%,fold10
D:/urbansound-fold10-augmented/167464-0-0-21.wav,0.021939993,4,air_conditioner,0.448197186,0.55%,fold10
D:/urbansound-fold10-augmented/167464-0-0-22.wav,0.020942926,4,engine_idling,0.26351124,0.52%,fold10
D:/urbansound-fold10-augmented/167464-0-0-23.wav,0.019946337,4,gun_shot,0.373523355,0.50%,fold10
D:/urbansound-fold10-augmented/167464-0-0-24.wav,0.020942926,4,siren,0.298003316,0.52%,fold10
D:/urbansound-fold10-augmented/167464-0-0-3.wav,0.021983862,4,jackhammer,0.313512594,0.55%,fold10
D:/urbansound-fold10-augmented/167464-0-0-4.wav,0.021983862,4,air_conditioner,0.39799881,0.55%,fold10
D:/urbansound-fold10-augmented/167464-0-0-5.wav,0.021942377,4,jackhammer,0.427311033,0.55%,fold10
D:/urbansound-fold10-augmented/167464-0-0-6.wav,0.018949509,4,children_playing,0.313884258,0.47%,fold10
D:/urbansound-fold10-augmented/167464-0-0-7.wav,0.017952442,4,children_playing,0.339652866,0.45%,fold10
D:/urbansound-fold10-augmented/167464-0-0-8.wav,0.018949747,4,jackhammer,0.418400526,0.47%,fold10
D:/urbansound-fold10-augmented/167464-0-0-9.wav,0.01894927,4,air_conditioner,0.381251335,0.47%,fold10
D:/urbansound-fold10-augmented/167750-4-0-0.wav,0.017010212,2.5,gun_shot,0.191507399,0.68%,fold10
D:/urbansound-fold10-augmented/167750-4-1-0.wav,0.018949509,4,drilling,0.282459497,0.47%,fold10
D:/urbansound-fold10-augmented/169261-6-0-0.wav,0.01695466,1.66,gun_shot,0.758448184,1.02%,fold10
D:/urbansound-fold10-augmented/171478-9-0-26.wav,0.019946575,4,street_music,0.479743361,0.50%,fold10
D:/urbansound-fold10-augmented/171478-9-0-28.wav,0.020944118,4,street_music,0.435635865,0.52%,fold10
D:/urbansound-fold10-augmented/171478-9-0-38.wav,0.020945072,4,children_playing,0.340452105,0.52%,fold10
D:/urbansound-fold10-augmented/171478-9-0-4.wav,0.017952681,4,street_music,0.619836092,0.45%,fold10
D:/urbansound-fold10-augmented/171478-9-0-55.wav,0.017952204,4,street_music,0.351988435,0.45%,fold10
D:/urbansound-fold10-augmented/171478-9-0-57.wav,0.020944595,4,children_playing,0.378971577,0.52%,fold10
D:/urbansound-fold10-augmented/171478-9-0-58.wav,0.018950939,4,children_playing,0.311441541,0.47%,fold10
D:/urbansound-fold10-augmented/172519-9-0-10.wav,0.018948078,4,street_music,0.474333972,0.47%,fold10
D:/urbansound-fold10-augmented/172519-9-0-13.wav,0.019945621,4,street_music,0.723496258,0.50%,fold10
D:/urbansound-fold10-augmented/172519-9-0-49.wav,0.020944118,4,street_music,0.687256634,0.52%,fold10
D:/urbansound-fold10-augmented/172519-9-0-53.wav,0.017952919,4,street_music,0.775230885,0.45%,fold10
D:/urbansound-fold10-augmented/172519-9-0-67.wav,0.01994729,4,street_music,0.351594806,0.50%,fold10
D:/urbansound-fold10-augmented/172519-9-0-8.wav,0.018949747,4,children_playing,0.328406334,0.47%,fold10
D:/urbansound-fold10-augmented/174289-6-0-0.wav,0.017952204,2.22,gun_shot,0.899018645,0.81%,fold10
D:/urbansound-fold10-augmented/174289-6-1-0.wav,0.016954899,2.349291667,gun_shot,0.949411452,0.72%,fold10
D:/urbansound-fold10-augmented/174289-6-2-0.wav,0.016956329,2.46,gun_shot,0.926224947,0.69%,fold10
D:/urbansound-fold10-augmented/174289-6-3-0.wav,0.01695466,2.236645833,gun_shot,0.939802349,0.76%,fold10
D:/urbansound-fold10-augmented/174292-6-0-0.wav,0.01695466,2.929375,gun_shot,0.970891953,0.58%,fold10
D:/urbansound-fold10-augmented/174292-6-1-0.wav,0.017952442,2.89,gun_shot,0.963563144,0.62%,fold10
D:/urbansound-fold10-augmented/174292-6-2-0.wav,0.017952442,3.488270833,gun_shot,0.968458474,0.51%,fold10
D:/urbansound-fold10-augmented/175850-1-0-0.wav,0.017951012,1.74,drilling,0.553986549,1.03%,fold10
D:/urbansound-fold10-augmented/178261-7-0-0.wav,0.015958786,1.8,jackhammer,0.23637329,0.89%,fold10
D:/urbansound-fold10-augmented/178261-7-1-0.wav,0.020945311,4,jackhammer,0.605864167,0.52%,fold10
D:/urbansound-fold10-augmented/178261-7-2-0.wav,0.018950701,4,jackhammer,0.604154468,0.47%,fold10
D:/urbansound-fold10-augmented/178261-7-3-0.wav,0.01894927,4,jackhammer,0.877224445,0.47%,fold10
D:/urbansound-fold10-augmented/178261-7-3-1.wav,0.018949032,4,jackhammer,0.827321351,0.47%,fold10
D:/urbansound-fold10-augmented/178261-7-3-2.wav,0.019947767,4,jackhammer,0.764612138,0.50%,fold10
D:/urbansound-fold10-augmented/178261-7-3-3.wav,0.018009424,4,engine_idling,0.599403441,0.45%,fold10
D:/urbansound-fold10-augmented/178261-7-3-4.wav,0.021940231,4,engine_idling,0.655238271,0.55%,fold10
D:/urbansound-fold10-augmented/178261-7-3-5.wav,0.019948721,4,engine_idling,0.562525868,0.50%,fold10
D:/urbansound-fold10-augmented/178261-7-3-6.wav,0.018948317,4,engine_idling,0.628022254,0.47%,fold10
D:/urbansound-fold10-augmented/178402-1-0-0.wav,0.014959812,2.045145833,car_horn,0.381596655,0.73%,fold10
D:/urbansound-fold10-augmented/178826-2-0-10.wav,0.018948793,4,children_playing,0.750784099,0.47%,fold10
D:/urbansound-fold10-augmented/178826-2-0-12.wav,0.019453764,4,children_playing,0.780479491,0.49%,fold10
D:/urbansound-fold10-augmented/178826-2-0-14.wav,0.019947052,4,children_playing,0.704521179,0.50%,fold10
D:/urbansound-fold10-augmented/178826-2-0-16.wav,0.018949509,4,children_playing,0.56963861,0.47%,fold10
D:/urbansound-fold10-augmented/178826-2-0-17.wav,0.019947052,4,children_playing,0.578603804,0.50%,fold10
D:/urbansound-fold10-augmented/178826-2-0-20.wav,0.034906864,4,street_music,0.503472507,0.87%,fold10
D:/urbansound-fold10-augmented/178826-2-0-28.wav,0.019946575,4,children_playing,0.843514383,0.50%,fold10
D:/urbansound-fold10-augmented/178826-2-0-39.wav,0.017953396,4,children_playing,0.704023898,0.45%,fold10
D:/urbansound-fold10-augmented/179868-1-0-0.wav,0.017953157,2.15,drilling,0.38716507,0.84%,fold10
D:/urbansound-fold10-augmented/180127-4-0-0.wav,0.017953157,4,siren,0.308208436,0.45%,fold10
D:/urbansound-fold10-augmented/180127-4-0-1.wav,0.018949747,4,drilling,0.302705258,0.47%,fold10
D:/urbansound-fold10-augmented/180127-4-0-10.wav,0.018987179,4,engine_idling,0.420173436,0.47%,fold10
D:/urbansound-fold10-augmented/180127-4-0-11.wav,0.018836737,4,engine_idling,0.414874405,0.47%,fold10
D:/urbansound-fold10-augmented/180127-4-0-12.wav,0.019947052,4,drilling,0.362847477,0.50%,fold10
D:/urbansound-fold10-augmented/180127-4-0-13.wav,0.01994729,4,engine_idling,0.328722209,0.50%,fold10
D:/urbansound-fold10-augmented/180127-4-0-14.wav,0.032219172,4,engine_idling,0.369783908,0.81%,fold10
D:/urbansound-fold10-augmented/180127-4-0-15.wav,0.032911539,4,drilling,0.396207541,0.82%,fold10
D:/urbansound-fold10-augmented/180127-4-0-16.wav,0.017953396,4,drilling,0.431150794,0.45%,fold10
D:/urbansound-fold10-augmented/180127-4-0-17.wav,0.01994586,4,drilling,0.450711578,0.50%,fold10
D:/urbansound-fold10-augmented/180127-4-0-18.wav,0.019946337,4,drilling,0.48173213,0.50%,fold10
D:/urbansound-fold10-augmented/180127-4-0-19.wav,0.01894927,4,drilling,0.389364511,0.47%,fold10
D:/urbansound-fold10-augmented/180127-4-0-2.wav,0.031914949,4,drilling,0.62945962,0.80%,fold10
D:/urbansound-fold10-augmented/180127-4-0-20.wav,0.019947052,4,drilling,0.437947005,0.50%,fold10
D:/urbansound-fold10-augmented/180127-4-0-21.wav,0.017951965,4,drilling,0.522526205,0.45%,fold10
D:/urbansound-fold10-augmented/180127-4-0-3.wav,0.018948078,4,engine_idling,0.497654498,0.47%,fold10
D:/urbansound-fold10-augmented/180127-4-0-4.wav,0.019947529,4,engine_idling,0.454677135,0.50%,fold10
D:/urbansound-fold10-augmented/180127-4-0-5.wav,0.016955853,4,drilling,0.399590611,0.42%,fold10
D:/urbansound-fold10-augmented/180127-4-0-6.wav,0.017952442,4,engine_idling,0.373894274,0.45%,fold10
D:/urbansound-fold10-augmented/180127-4-0-7.wav,0.019946814,4,engine_idling,0.429527014,0.50%,fold10
D:/urbansound-fold10-augmented/180127-4-0-8.wav,0.018948793,4,engine_idling,0.436190665,0.47%,fold10
D:/urbansound-fold10-augmented/180127-4-0-9.wav,0.018949509,4,engine_idling,0.344463348,0.47%,fold10
D:/urbansound-fold10-augmented/181624-4-0-0.wav,0.015957355,2.307800454,drilling,0.937889576,0.69%,fold10
D:/urbansound-fold10-augmented/181624-4-1-0.wav,0.014960051,4,drilling,0.982531369,0.37%,fold10
D:/urbansound-fold10-augmented/181624-4-10-0.wav,0.014960527,2.28,drilling,0.834233522,0.66%,fold10
D:/urbansound-fold10-augmented/181624-4-2-0.wav,0.015958786,2.65,drilling,0.938456178,0.60%,fold10
D:/urbansound-fold10-augmented/181624-4-9-0.wav,0.015957117,1.96,drilling,0.965966165,0.81%,fold10
D:/urbansound-fold10-augmented/187110-2-0-1.wav,0.01795125,4,children_playing,0.499112159,0.45%,fold10
D:/urbansound-fold10-augmented/187110-2-0-10.wav,0.018455982,4,siren,0.454127967,0.46%,fold10
D:/urbansound-fold10-augmented/187110-2-0-12.wav,0.020943403,4,children_playing,0.528747261,0.52%,fold10
D:/urbansound-fold10-augmented/187110-2-0-27.wav,0.019946098,4,street_music,0.387722731,0.50%,fold10
D:/urbansound-fold10-augmented/187110-2-0-30.wav,0.019947767,4,children_playing,0.651884437,0.50%,fold10
D:/urbansound-fold10-augmented/187110-2-0-34.wav,0.017953873,4,children_playing,0.545924246,0.45%,fold10
D:/urbansound-fold10-augmented/187110-2-0-6.wav,0.032399654,4,gun_shot,0.414023161,0.81%,fold10
D:/urbansound-fold10-augmented/187110-2-0-8.wav,0.01795125,4,siren,0.780253291,0.45%,fold10
D:/urbansound-fold10-augmented/188497-2-0-0.wav,0.015957832,4,children_playing,0.508924842,0.40%,fold10
D:/urbansound-fold10-augmented/188497-2-0-1.wav,0.015957594,4,children_playing,0.637520492,0.40%,fold10
D:/urbansound-fold10-augmented/188497-2-0-11.wav,0.01695466,4,children_playing,0.827371418,0.42%,fold10
D:/urbansound-fold10-augmented/188497-2-0-17.wav,0.014969349,4,children_playing,0.433829725,0.37%,fold10
D:/urbansound-fold10-augmented/188497-2-0-19.wav,0.016954899,4,siren,0.575148165,0.42%,fold10
D:/urbansound-fold10-augmented/188497-2-0-2.wav,0.014960527,4,children_playing,0.729783297,0.37%,fold10
D:/urbansound-fold10-augmented/188497-2-0-23.wav,0.016013145,4,siren,0.3683483,0.40%,fold10
D:/urbansound-fold10-augmented/188497-2-0-8.wav,0.016954899,4,siren,0.474944621,0.42%,fold10
D:/urbansound-fold10-augmented/188813-7-0-0.wav,0.025932074,0.84,drilling,0.387305558,3.09%,fold10
D:/urbansound-fold10-augmented/188813-7-1-0.wav,0.020945549,2,jackhammer,0.967683136,1.05%,fold10
D:/urbansound-fold10-augmented/188813-7-10-0.wav,0.023936033,4,jackhammer,0.963671267,0.60%,fold10
D:/urbansound-fold10-augmented/188813-7-10-1.wav,0.023937702,4,jackhammer,0.814951122,0.60%,fold10
D:/urbansound-fold10-augmented/188813-7-10-2.wav,0.033417225,4,jackhammer,0.841701508,0.84%,fold10
D:/urbansound-fold10-augmented/188813-7-10-3.wav,0.02593112,4,jackhammer,0.933339596,0.65%,fold10
D:/urbansound-fold10-augmented/188813-7-11-0.wav,0.022938728,4,jackhammer,0.982299387,0.57%,fold10
D:/urbansound-fold10-augmented/188813-7-11-1.wav,0.023937702,4,jackhammer,0.993060529,0.60%,fold10
D:/urbansound-fold10-augmented/188813-7-12-0.wav,0.017997742,1.03,drilling,0.476496458,1.75%,fold10
D:/urbansound-fold10-augmented/188813-7-13-0.wav,0.021942139,2.649260417,jackhammer,0.954712391,0.83%,fold10
D:/urbansound-fold10-augmented/188813-7-2-0.wav,0.017970085,1.55,jackhammer,0.558926582,1.16%,fold10
D:/urbansound-fold10-augmented/188813-7-3-0.wav,0.018950701,2.326177083,jackhammer,0.442390651,0.81%,fold10
D:/urbansound-fold10-augmented/188813-7-4-0.wav,0.021997929,3.03696875,jackhammer,0.717328608,0.72%,fold10
D:/urbansound-fold10-augmented/188813-7-5-0.wav,0.018949986,1.87,jackhammer,0.724690378,1.01%,fold10
D:/urbansound-fold10-augmented/188813-7-6-0.wav,0.019946098,2.26,jackhammer,0.824097276,0.88%,fold10
D:/urbansound-fold10-augmented/188813-7-7-0.wav,0.022940636,3.295427083,jackhammer,0.975649893,0.70%,fold10
D:/urbansound-fold10-augmented/188813-7-8-0.wav,0.019950151,2.13,jackhammer,0.980952322,0.94%,fold10
D:/urbansound-fold10-augmented/188813-7-9-0.wav,0.024933577,3.295427083,jackhammer,0.925678492,0.76%,fold10
D:/urbansound-fold10-augmented/189982-0-0-11.wav,0.017910719,4,air_conditioner,0.680466771,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-13.wav,0.017951727,4,air_conditioner,0.583254457,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-16.wav,0.017951965,4,air_conditioner,0.771126151,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-17.wav,0.019947529,4,air_conditioner,0.763417721,0.50%,fold10
D:/urbansound-fold10-augmented/189982-0-0-18.wav,0.017951965,4,air_conditioner,0.650829971,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-19.wav,0.019946337,4,air_conditioner,0.695100605,0.50%,fold10
D:/urbansound-fold10-augmented/189982-0-0-2.wav,0.030917168,4,air_conditioner,0.629912794,0.77%,fold10
D:/urbansound-fold10-augmented/189982-0-0-20.wav,0.019946575,4,air_conditioner,0.621373236,0.50%,fold10
D:/urbansound-fold10-augmented/189982-0-0-23.wav,0.017952681,4,air_conditioner,0.663926125,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-27.wav,0.019458294,4,air_conditioner,0.594073236,0.49%,fold10
D:/urbansound-fold10-augmented/189982-0-0-28.wav,0.016992331,4,air_conditioner,0.716719687,0.42%,fold10
D:/urbansound-fold10-augmented/189982-0-0-3.wav,0.019945621,4,air_conditioner,0.756631851,0.50%,fold10
D:/urbansound-fold10-augmented/189982-0-0-30.wav,0.018949509,4,air_conditioner,0.645050704,0.47%,fold10
D:/urbansound-fold10-augmented/189982-0-0-33.wav,0.017952919,4,air_conditioner,0.592271447,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-35.wav,0.018949986,4,air_conditioner,0.709701121,0.47%,fold10
D:/urbansound-fold10-augmented/189982-0-0-36.wav,0.019945621,4,air_conditioner,0.544336557,0.50%,fold10
D:/urbansound-fold10-augmented/189982-0-0-38.wav,0.018948793,4,air_conditioner,0.722146749,0.47%,fold10
D:/urbansound-fold10-augmented/189982-0-0-39.wav,0.017951488,4,air_conditioner,0.556728184,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-4.wav,0.033909798,4,air_conditioner,0.57175535,0.85%,fold10
D:/urbansound-fold10-augmented/189982-0-0-42.wav,0.017952919,4,air_conditioner,0.746905923,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-43.wav,0.019946575,4,air_conditioner,0.658393025,0.50%,fold10
D:/urbansound-fold10-augmented/189982-0-0-44.wav,0.020943642,4,air_conditioner,0.633987904,0.52%,fold10
D:/urbansound-fold10-augmented/189982-0-0-45.wav,0.018517494,4,air_conditioner,0.729823709,0.46%,fold10
D:/urbansound-fold10-augmented/189982-0-0-6.wav,0.017951965,4,air_conditioner,0.514415264,0.45%,fold10
D:/urbansound-fold10-augmented/189982-0-0-7.wav,0.020006418,4,air_conditioner,0.54439038,0.50%,fold10
D:/urbansound-fold10-augmented/189985-0-0-0.wav,0.01894784,4,air_conditioner,0.261621743,0.47%,fold10
D:/urbansound-fold10-augmented/189985-0-0-1.wav,0.031915188,4,air_conditioner,0.419331372,0.80%,fold10
D:/urbansound-fold10-augmented/189985-0-0-2.wav,0.017464399,4,air_conditioner,0.707848847,0.44%,fold10
D:/urbansound-fold10-augmented/189985-0-0-3.wav,0.01894927,4,air_conditioner,0.648694038,0.47%,fold10
D:/urbansound-fold10-augmented/189985-0-0-4.wav,0.020944595,4,engine_idling,0.416353941,0.52%,fold10
D:/urbansound-fold10-augmented/189985-0-0-5.wav,0.017954111,4,air_conditioner,0.711337745,0.45%,fold10
D:/urbansound-fold10-augmented/189985-0-0-6.wav,0.032914162,4,air_conditioner,0.528952777,0.82%,fold10
D:/urbansound-fold10-augmented/195063-4-0-0.wav,0.017284632,4,drilling,0.988900006,0.43%,fold10
D:/urbansound-fold10-augmented/195063-4-1-0.wav,0.016000748,4,drilling,0.964111745,0.40%,fold10
D:/urbansound-fold10-augmented/196069-2-0-0.wav,0.018949986,3.148163265,children_playing,0.659676254,0.60%,fold10
D:/urbansound-fold10-augmented/196084-2-0-0.wav,0.018949986,4,dog_bark,0.736887515,0.47%,fold10
D:/urbansound-fold10-augmented/196084-2-0-1.wav,0.030917645,4,dog_bark,0.529993355,0.77%,fold10
D:/urbansound-fold10-augmented/196084-2-0-2.wav,0.018074274,4,gun_shot,0.794276536,0.45%,fold10
D:/urbansound-fold10-augmented/196127-3-0-0.wav,0.019947529,4,dog_bark,0.915151954,0.50%,fold10
D:/urbansound-fold10-augmented/196127-3-0-1.wav,0.018456697,4,dog_bark,0.857985198,0.46%,fold10
D:/urbansound-fold10-augmented/196127-3-0-3.wav,0.019946575,4,dog_bark,0.886215508,0.50%,fold10
D:/urbansound-fold10-augmented/196127-3-0-4.wav,0.016956329,4,dog_bark,0.751661956,0.42%,fold10
D:/urbansound-fold10-augmented/197554-2-0-23.wav,0.017987251,4,engine_idling,0.437827021,0.45%,fold10
D:/urbansound-fold10-augmented/197554-2-0-26.wav,0.018983364,4,engine_idling,0.732515335,0.47%,fold10
D:/urbansound-fold10-augmented/197554-2-0-28.wav,0.018010378,4,air_conditioner,0.486407429,0.45%,fold10
D:/urbansound-fold10-augmented/197554-2-0-3.wav,0.020944357,4,engine_idling,0.484215081,0.52%,fold10
D:/urbansound-fold10-augmented/197554-2-0-60.wav,0.018948078,4,children_playing,0.344125509,0.47%,fold10
D:/urbansound-fold10-augmented/197554-2-0-69.wav,0.01800704,4,children_playing,0.469769955,0.45%,fold10
D:/urbansound-fold10-augmented/197554-2-0-74.wav,0.019947052,4,children_playing,0.745145977,0.50%,fold10
D:/urbansound-fold10-augmented/197554-2-0-82.wav,0.017952204,4,dog_bark,0.630810499,0.45%,fold10
D:/urbansound-fold10-augmented/199261-3-0-0.wav,0.02393651,4,dog_bark,0.855088055,0.60%,fold10
D:/urbansound-fold10-augmented/199261-3-0-1.wav,0.024932384,4,dog_bark,0.95852232,0.62%,fold10
D:/urbansound-fold10-augmented/199261-3-0-2.wav,0.022938728,4,dog_bark,0.97492981,0.57%,fold10
D:/urbansound-fold10-augmented/199261-3-0-4.wav,0.04787159,4,dog_bark,0.963772595,1.20%,fold10
D:/urbansound-fold10-augmented/200460-6-0-0.wav,0.016954184,1.898435374,gun_shot,0.89952451,0.89%,fold10
D:/urbansound-fold10-augmented/200460-6-1-0.wav,0.016956329,1.806099773,gun_shot,0.925775647,0.94%,fold10
D:/urbansound-fold10-augmented/200786-5-0-0.wav,0.029921055,4,air_conditioner,0.765782833,0.75%,fold10
D:/urbansound-fold10-augmented/200786-5-1-0.wav,0.017951965,4,street_music,0.361569554,0.45%,fold10
D:/urbansound-fold10-augmented/200786-5-1-1.wav,0.01695466,4,engine_idling,0.280910462,0.42%,fold10
D:/urbansound-fold10-augmented/200786-5-1-2.wav,0.018455982,4,drilling,0.340335608,0.46%,fold10
D:/urbansound-fold10-augmented/200786-5-1-3.wav,0.020003796,4,air_conditioner,0.323325098,0.50%,fold10
D:/urbansound-fold10-augmented/200786-5-1-4.wav,0.019946337,4,engine_idling,0.26593408,0.50%,fold10
D:/urbansound-fold10-augmented/200786-5-1-5.wav,0.020943642,4,street_music,0.414788812,0.52%,fold10
D:/urbansound-fold10-augmented/202334-9-0-105.wav,0.020944357,4,street_music,0.886341989,0.52%,fold10
D:/urbansound-fold10-augmented/202334-9-0-106.wav,0.018950224,4,street_music,0.967209458,0.47%,fold10
D:/urbansound-fold10-augmented/202334-9-0-137.wav,0.018950462,4,street_music,0.853193104,0.47%,fold10
