D:/urbansound8k_fold10/167464-0-0-1.wav,0.013962746,4,air_conditioner,0.459822625,0.35%,0
D:/urbansound8k_fold10/167464-0-0-10.wav,0.013962507,4,engine_idling,0.246357739,0.35%,0
D:/urbansound8k_fold10/167464-0-0-11.wav,0.016955137,4,children_playing,0.307762921,0.42%,0
D:/urbansound8k_fold10/167464-0-0-12.wav,0.013963461,4,air_conditioner,0.472301364,0.35%,0
D:/urbansound8k_fold10/167464-0-0-13.wav,0.015957355,4,air_conditioner,0.583503544,0.40%,0
D:/urbansound8k_fold10/167464-0-0-14.wav,0.012965441,4,air_conditioner,0.717673659,0.32%,0
D:/urbansound8k_fold10/167464-0-0-15.wav,0.014960289,4,air_conditioner,0.649707019,0.37%,0
D:/urbansound8k_fold10/167464-0-0-16.wav,0.013962507,4,air_conditioner,0.761987627,0.35%,0
D:/urbansound8k_fold10/167464-0-0-17.wav,0.014959097,4,air_conditioner,0.601039052,0.37%,0
D:/urbansound8k_fold10/167464-0-0-18.wav,0.016462803,4,air_conditioner,0.682036221,0.41%,0
D:/urbansound8k_fold10/167464-0-0-19.wav,0.015956879,4,air_conditioner,0.743843436,0.40%,0
D:/urbansound8k_fold10/167464-0-0-2.wav,0.013962984,4,air_conditioner,0.365124613,0.35%,0
D:/urbansound8k_fold10/167464-0-0-20.wav,0.01396203,4,air_conditioner,0.308392912,0.35%,0
D:/urbansound8k_fold10/167464-0-0-21.wav,0.012965441,4,air_conditioner,0.594011366,0.32%,0
D:/urbansound8k_fold10/167464-0-0-22.wav,0.013962507,4,engine_idling,0.308363587,0.35%,0
D:/urbansound8k_fold10/167464-0-0-23.wav,0.016465425,4,children_playing,0.394211203,0.41%,0
D:/urbansound8k_fold10/167464-0-0-24.wav,0.012965679,4,air_conditioner,0.317779809,0.32%,0
D:/urbansound8k_fold10/167464-0-0-3.wav,0.015955687,4,air_conditioner,0.511949718,0.40%,0
D:/urbansound8k_fold10/167464-0-0-4.wav,0.015958309,4,air_conditioner,0.607476294,0.40%,0
D:/urbansound8k_fold10/167464-0-0-5.wav,0.014960051,4,children_playing,0.192862377,0.37%,0
D:/urbansound8k_fold10/167464-0-0-6.wav,0.012965918,4,children_playing,0.391917586,0.32%,0
D:/urbansound8k_fold10/167464-0-0-7.wav,0.014958858,4,children_playing,0.374526471,0.37%,0
D:/urbansound8k_fold10/167464-0-0-8.wav,0.014959812,4,air_conditioner,0.259688199,0.37%,0
D:/urbansound8k_fold10/167464-0-0-9.wav,0.014961243,4,air_conditioner,0.714336336,0.37%,0
D:/urbansound8k_fold10/167750-4-0-0.wav,0.012965441,2.5,engine_idling,0.211210608,0.52%,4
D:/urbansound8k_fold10/167750-4-1-0.wav,0.015957117,4,drilling,0.476665437,0.40%,4
D:/urbansound8k_fold10/169261-6-0-0.wav,0.009973764,1.66,gun_shot,0.36033231,0.60%,6
D:/urbansound8k_fold10/171478-9-0-26.wav,0.013962984,4,street_music,0.348559439,0.35%,9
D:/urbansound8k_fold10/171478-9-0-28.wav,0.013962746,4,street_music,0.268320918,0.35%,9
D:/urbansound8k_fold10/171478-9-0-38.wav,0.014960527,4,air_conditioner,0.423773438,0.37%,9
D:/urbansound8k_fold10/171478-9-0-4.wav,0.013962507,4,children_playing,0.272693455,0.35%,9
D:/urbansound8k_fold10/171478-9-0-55.wav,0.014960527,4,air_conditioner,0.334335178,0.37%,9
D:/urbansound8k_fold10/171478-9-0-57.wav,0.015957355,4,air_conditioner,0.318600595,0.40%,9
D:/urbansound8k_fold10/171478-9-0-58.wav,0.015958548,4,children_playing,0.252114385,0.40%,9
D:/urbansound8k_fold10/172519-9-0-10.wav,0.013962746,4,street_music,0.346562237,0.35%,9
D:/urbansound8k_fold10/172519-9-0-13.wav,0.013962984,4,street_music,0.488433182,0.35%,9
D:/urbansound8k_fold10/172519-9-0-49.wav,0.015958548,4,street_music,0.601476729,0.40%,9
D:/urbansound8k_fold10/172519-9-0-53.wav,0.015957594,4,street_music,0.578509867,0.40%,9
D:/urbansound8k_fold10/172519-9-0-67.wav,0.015957594,4,street_music,0.236028388,0.40%,9
D:/urbansound8k_fold10/172519-9-0-8.wav,0.014960051,4,street_music,0.297860384,0.37%,9
D:/urbansound8k_fold10/174289-6-0-0.wav,0.010970592,2.22,gun_shot,0.706128716,0.49%,6
D:/urbansound8k_fold10/174289-6-1-0.wav,0.011967897,2.349291667,gun_shot,0.839716613,0.51%,6
D:/urbansound8k_fold10/174289-6-2-0.wav,0.011967659,2.46,gun_shot,0.834424734,0.49%,6
D:/urbansound8k_fold10/174289-6-3-0.wav,0.012965679,2.236645833,gun_shot,0.818042338,0.58%,6
D:/urbansound8k_fold10/174292-6-0-0.wav,0.013962984,2.929375,gun_shot,0.350689173,0.48%,6
D:/urbansound8k_fold10/174292-6-1-0.wav,0.013962746,2.89,gun_shot,0.321910799,0.48%,6
D:/urbansound8k_fold10/174292-6-2-0.wav,0.014959574,3.488270833,gun_shot,0.346013457,0.43%,6
D:/urbansound8k_fold10/175850-1-0-0.wav,0.010970116,1.74,drilling,0.375809282,0.63%,1
D:/urbansound8k_fold10/178261-7-0-0.wav,0.010970354,1.8,air_conditioner,0.336762846,0.61%,7
D:/urbansound8k_fold10/178261-7-1-0.wav,0.014466286,4,jackhammer,0.283981293,0.36%,7
D:/urbansound8k_fold10/178261-7-2-0.wav,0.015957832,4,drilling,0.408020079,0.40%,7
D:/urbansound8k_fold10/178261-7-3-0.wav,0.013963223,4,jackhammer,0.67273736,0.35%,7
D:/urbansound8k_fold10/178261-7-3-1.wav,0.013470411,4,jackhammer,0.5136379,0.34%,7
D:/urbansound8k_fold10/178261-7-3-2.wav,0.012966633,4,jackhammer,0.566070676,0.32%,7
D:/urbansound8k_fold10/178261-7-3-3.wav,0.014961004,4,engine_idling,0.51759249,0.37%,7
D:/urbansound8k_fold10/178261-7-3-4.wav,0.01695466,4,engine_idling,0.465934157,0.42%,7
D:/urbansound8k_fold10/178261-7-3-5.wav,0.013960838,4,engine_idling,0.46261695,0.35%,7
D:/urbansound8k_fold10/178261-7-3-6.wav,0.014959335,4,engine_idling,0.589151919,0.37%,7
D:/urbansound8k_fold10/178402-1-0-0.wav,0.010970831,2.045145833,car_horn,0.403874546,0.54%,1
D:/urbansound8k_fold10/178826-2-0-10.wav,0.013962507,4,children_playing,0.598077357,0.35%,2
D:/urbansound8k_fold10/178826-2-0-12.wav,0.013963938,4,children_playing,0.655999899,0.35%,2
D:/urbansound8k_fold10/178826-2-0-14.wav,0.013962746,4,children_playing,0.659321785,0.35%,2
D:/urbansound8k_fold10/178826-2-0-16.wav,0.01495862,4,siren,0.490000516,0.37%,2
D:/urbansound8k_fold10/178826-2-0-17.wav,0.012965679,4,children_playing,0.507261395,0.32%,2
D:/urbansound8k_fold10/178826-2-0-20.wav,0.015957355,4,street_music,0.317114592,0.40%,2
D:/urbansound8k_fold10/178826-2-0-28.wav,0.013961077,4,children_playing,0.643456101,0.35%,2
D:/urbansound8k_fold10/178826-2-0-39.wav,0.013962507,4,children_playing,0.61356622,0.35%,2
D:/urbansound8k_fold10/179868-1-0-0.wav,0.010970831,2.15,car_horn,0.434406668,0.51%,1
D:/urbansound8k_fold10/180127-4-0-0.wav,0.012965441,4,drilling,0.351931006,0.32%,4
D:/urbansound8k_fold10/180127-4-0-1.wav,0.014959812,4,drilling,0.272131324,0.37%,4
D:/urbansound8k_fold10/180127-4-0-10.wav,0.014960527,4,air_conditioner,0.388527602,0.37%,4
D:/urbansound8k_fold10/180127-4-0-11.wav,0.011967659,4,air_conditioner,0.325134814,0.30%,4
D:/urbansound8k_fold10/180127-4-0-12.wav,0.013963938,4,air_conditioner,0.362235636,0.35%,4
D:/urbansound8k_fold10/180127-4-0-13.wav,0.015957355,4,air_conditioner,0.374202222,0.40%,4
D:/urbansound8k_fold10/180127-4-0-14.wav,0.014960527,4,air_conditioner,0.375677228,0.37%,4
D:/urbansound8k_fold10/180127-4-0-15.wav,0.012966633,4,drilling,0.418611169,0.32%,4
D:/urbansound8k_fold10/180127-4-0-16.wav,0.014961243,4,drilling,0.449750811,0.37%,4
D:/urbansound8k_fold10/180127-4-0-17.wav,0.014959097,4,drilling,0.337996215,0.37%,4
D:/urbansound8k_fold10/180127-4-0-18.wav,0.014959812,4,drilling,0.418257535,0.37%,4
D:/urbansound8k_fold10/180127-4-0-19.wav,0.012964487,4,drilling,0.332461119,0.32%,4
D:/urbansound8k_fold10/180127-4-0-2.wav,0.012965441,4,drilling,0.419247359,0.32%,4
D:/urbansound8k_fold10/180127-4-0-20.wav,0.012965202,4,drilling,0.389058888,0.32%,4
D:/urbansound8k_fold10/180127-4-0-21.wav,0.012965441,4,drilling,0.518311501,0.32%,4
D:/urbansound8k_fold10/180127-4-0-3.wav,0.012965441,4,air_conditioner,0.334895283,0.32%,4
D:/urbansound8k_fold10/180127-4-0-4.wav,0.013962746,4,air_conditioner,0.376953214,0.35%,4
D:/urbansound8k_fold10/180127-4-0-5.wav,0.014959097,4,air_conditioner,0.359396458,0.37%,4
D:/urbansound8k_fold10/180127-4-0-6.wav,0.014959812,4,air_conditioner,0.442561299,0.37%,4
D:/urbansound8k_fold10/180127-4-0-7.wav,0.013962746,4,air_conditioner,0.354466021,0.35%,4
D:/urbansound8k_fold10/180127-4-0-8.wav,0.012965918,4,air_conditioner,0.433759928,0.32%,4
D:/urbansound8k_fold10/180127-4-0-9.wav,0.013962269,4,air_conditioner,0.388289064,0.35%,4
D:/urbansound8k_fold10/181624-4-0-0.wav,0.009971857,2.307800454,drilling,0.864399612,0.43%,4
D:/urbansound8k_fold10/181624-4-1-0.wav,0.012965202,4,drilling,0.974094272,0.32%,4
D:/urbansound8k_fold10/181624-4-10-0.wav,0.010547876,2.28,drilling,0.732008874,0.46%,4
D:/urbansound8k_fold10/181624-4-2-0.wav,0.00897646,2.65,drilling,0.876940012,0.34%,4
D:/urbansound8k_fold10/181624-4-9-0.wav,0.008975983,1.96,drilling,0.920179129,0.46%,4
D:/urbansound8k_fold10/187110-2-0-1.wav,0.011967659,4,children_playing,0.501233816,0.30%,2
D:/urbansound8k_fold10/187110-2-0-10.wav,0.012965918,4,street_music,0.265382588,0.32%,2
D:/urbansound8k_fold10/187110-2-0-12.wav,0.014960289,4,children_playing,0.434801221,0.37%,2
D:/urbansound8k_fold10/187110-2-0-27.wav,0.014960051,4,children_playing,0.366685748,0.37%,2
D:/urbansound8k_fold10/187110-2-0-30.wav,0.012965202,4,children_playing,0.675091684,0.32%,2
D:/urbansound8k_fold10/187110-2-0-34.wav,0.014960051,4,siren,0.398247421,0.37%,2
D:/urbansound8k_fold10/187110-2-0-6.wav,0.015957355,4,engine_idling,0.176003888,0.40%,2
D:/urbansound8k_fold10/187110-2-0-8.wav,0.011967659,4,siren,0.757022858,0.30%,2
D:/urbansound8k_fold10/188497-2-0-0.wav,0.011983633,4,children_playing,0.620876849,0.30%,2
D:/urbansound8k_fold10/188497-2-0-1.wav,0.011968136,4,children_playing,0.627187371,0.30%,2
D:/urbansound8k_fold10/188497-2-0-11.wav,0.010970831,4,children_playing,0.573195934,0.27%,2
D:/urbansound8k_fold10/188497-2-0-17.wav,0.010970831,4,children_playing,0.58736372,0.27%,2
D:/urbansound8k_fold10/188497-2-0-19.wav,0.011968136,4,children_playing,0.47203809,0.30%,2
D:/urbansound8k_fold10/188497-2-0-2.wav,0.011967659,4,children_playing,0.819012821,0.30%,2
D:/urbansound8k_fold10/188497-2-0-23.wav,0.011968136,4,children_playing,0.319237888,0.30%,2
D:/urbansound8k_fold10/188497-2-0-8.wav,0.011968374,4,children_playing,0.344953924,0.30%,2
D:/urbansound8k_fold10/188813-7-0-0.wav,0.010971308,0.84,drilling,0.412370682,1.31%,7
D:/urbansound8k_fold10/188813-7-1-0.wav,0.014959812,2,jackhammer,0.898747087,0.75%,7
D:/urbansound8k_fold10/188813-7-10-0.wav,0.019946575,4,jackhammer,0.856271923,0.50%,7
D:/urbansound8k_fold10/188813-7-10-1.wav,0.01894927,4,jackhammer,0.458653837,0.47%,7
D:/urbansound8k_fold10/188813-7-10-2.wav,0.022940636,4,jackhammer,0.461923808,0.57%,7
D:/urbansound8k_fold10/188813-7-10-3.wav,0.017950535,4,jackhammer,0.915953457,0.45%,7
D:/urbansound8k_fold10/188813-7-11-0.wav,0.018950224,4,jackhammer,0.962085605,0.47%,7
D:/urbansound8k_fold10/188813-7-11-1.wav,0.019946814,4,jackhammer,0.982052445,0.50%,7
D:/urbansound8k_fold10/188813-7-12-0.wav,0.010971069,1.03,drilling,0.411134869,1.07%,7
D:/urbansound8k_fold10/188813-7-13-0.wav,0.01894927,2.649260417,jackhammer,0.85882473,0.72%,7
D:/urbansound8k_fold10/188813-7-2-0.wav,0.013960838,1.55,jackhammer,0.503478765,0.90%,7
D:/urbansound8k_fold10/188813-7-3-0.wav,0.016997099,2.326177083,jackhammer,0.414288819,0.73%,7
D:/urbansound8k_fold10/188813-7-4-0.wav,0.014960051,3.03696875,jackhammer,0.721730292,0.49%,7
D:/urbansound8k_fold10/188813-7-5-0.wav,0.014960051,1.87,jackhammer,0.473796964,0.80%,7
D:/urbansound8k_fold10/188813-7-6-0.wav,0.012965918,2.26,jackhammer,0.556575537,0.57%,7
D:/urbansound8k_fold10/188813-7-7-0.wav,0.018949509,3.295427083,jackhammer,0.90792799,0.58%,7
D:/urbansound8k_fold10/188813-7-8-0.wav,0.013963699,2.13,jackhammer,0.967071891,0.66%,7
D:/urbansound8k_fold10/188813-7-9-0.wav,0.019947052,3.295427083,jackhammer,0.630732596,0.61%,7
D:/urbansound8k_fold10/189982-0-0-11.wav,0.015055895,4,air_conditioner,0.707771361,0.38%,0
D:/urbansound8k_fold10/189982-0-0-13.wav,0.014960051,4,air_conditioner,0.712752461,0.37%,0
D:/urbansound8k_fold10/189982-0-0-16.wav,0.012964249,4,air_conditioner,0.636493564,0.32%,0
D:/urbansound8k_fold10/189982-0-0-17.wav,0.012965202,4,air_conditioner,0.718730986,0.32%,0
D:/urbansound8k_fold10/189982-0-0-18.wav,0.013962984,4,air_conditioner,0.723886907,0.35%,0
D:/urbansound8k_fold10/189982-0-0-19.wav,0.015957594,4,air_conditioner,0.71373421,0.40%,0
D:/urbansound8k_fold10/189982-0-0-2.wav,0.012965918,4,air_conditioner,0.645244539,0.32%,0
D:/urbansound8k_fold10/189982-0-0-20.wav,0.012966871,4,air_conditioner,0.595666826,0.32%,0
D:/urbansound8k_fold10/189982-0-0-23.wav,0.012965918,4,air_conditioner,0.687274277,0.32%,0
D:/urbansound8k_fold10/189982-0-0-27.wav,0.011968851,4,air_conditioner,0.662305295,0.30%,0
D:/urbansound8k_fold10/189982-0-0-28.wav,0.012965441,4,air_conditioner,0.680057406,0.32%,0
D:/urbansound8k_fold10/189982-0-0-3.wav,0.015957594,4,air_conditioner,0.662062764,0.40%,0
D:/urbansound8k_fold10/189982-0-0-30.wav,0.015956879,4,air_conditioner,0.682965636,0.40%,0
D:/urbansound8k_fold10/189982-0-0-33.wav,0.011973858,4,air_conditioner,0.648271084,0.30%,0
D:/urbansound8k_fold10/189982-0-0-35.wav,0.012966871,4,air_conditioner,0.666046619,0.32%,0
D:/urbansound8k_fold10/189982-0-0-36.wav,0.016952276,4,air_conditioner,0.603108525,0.42%,0
D:/urbansound8k_fold10/189982-0-0-38.wav,0.015465021,4,air_conditioner,0.642431736,0.39%,0
D:/urbansound8k_fold10/189982-0-0-39.wav,0.014960051,4,air_conditioner,0.648167729,0.37%,0
D:/urbansound8k_fold10/189982-0-0-4.wav,0.012966156,4,air_conditioner,0.685996473,0.32%,0
D:/urbansound8k_fold10/189982-0-0-42.wav,0.014468193,4,air_conditioner,0.653831601,0.36%,0
D:/urbansound8k_fold10/189982-0-0-43.wav,0.014959812,4,air_conditioner,0.645878494,0.37%,0
D:/urbansound8k_fold10/189982-0-0-44.wav,0.011968613,4,air_conditioner,0.654860735,0.30%,0
D:/urbansound8k_fold10/189982-0-0-45.wav,0.014467001,4,air_conditioner,0.687420249,0.36%,0
D:/urbansound8k_fold10/189982-0-0-6.wav,0.013962507,4,air_conditioner,0.7108711,0.35%,0
D:/urbansound8k_fold10/189982-0-0-7.wav,0.014960051,4,air_conditioner,0.581208646,0.37%,0
D:/urbansound8k_fold10/189985-0-0-0.wav,0.015465736,4,air_conditioner,0.449971288,0.39%,0
D:/urbansound8k_fold10/189985-0-0-1.wav,0.012965918,4,air_conditioner,0.527998507,0.32%,0
D:/urbansound8k_fold10/189985-0-0-2.wav,0.012965918,4,air_conditioner,0.673839569,0.32%,0
D:/urbansound8k_fold10/189985-0-0-3.wav,0.015956879,4,air_conditioner,0.615757704,0.40%,0
D:/urbansound8k_fold10/189985-0-0-4.wav,0.014960051,4,air_conditioner,0.576769769,0.37%,0
D:/urbansound8k_fold10/189985-0-0-5.wav,0.012965679,4,air_conditioner,0.675735891,0.32%,0
D:/urbansound8k_fold10/189985-0-0-6.wav,0.012965441,4,air_conditioner,0.678032458,0.32%,0
D:/urbansound8k_fold10/195063-4-0-0.wav,0.01196909,4,drilling,0.882956684,0.30%,4
D:/urbansound8k_fold10/195063-4-1-0.wav,0.009974003,4,drilling,0.838872671,0.25%,4
D:/urbansound8k_fold10/196069-2-0-0.wav,0.012966394,3.148163265,children_playing,0.444908947,0.41%,2
D:/urbansound8k_fold10/196084-2-0-0.wav,0.014959812,4,dog_bark,0.71864748,0.37%,2
D:/urbansound8k_fold10/196084-2-0-1.wav,0.013962984,4,dog_bark,0.607622743,0.35%,2
D:/urbansound8k_fold10/196084-2-0-2.wav,0.012964249,4,dog_bark,0.340495676,0.32%,2
D:/urbansound8k_fold10/196127-3-0-0.wav,0.01695466,4,dog_bark,0.860219121,0.42%,3
D:/urbansound8k_fold10/196127-3-0-1.wav,0.013961792,4,dog_bark,0.826103628,0.35%,3
D:/urbansound8k_fold10/196127-3-0-3.wav,0.014960527,4,dog_bark,0.808386803,0.37%,3
D:/urbansound8k_fold10/196127-3-0-4.wav,0.015777588,4,dog_bark,0.722587347,0.39%,3
D:/urbansound8k_fold10/197554-2-0-23.wav,0.012965441,4,engine_idling,0.419644415,0.32%,2
D:/urbansound8k_fold10/197554-2-0-26.wav,0.013962984,4,engine_idling,0.549992263,0.35%,2
D:/urbansound8k_fold10/197554-2-0-28.wav,0.015957594,4,air_conditioner,0.448830307,0.40%,2
D:/urbansound8k_fold10/197554-2-0-3.wav,0.013963699,4,engine_idling,0.396106362,0.35%,2
D:/urbansound8k_fold10/197554-2-0-60.wav,0.012965441,4,children_playing,0.336174905,0.32%,2
D:/urbansound8k_fold10/197554-2-0-69.wav,0.013962746,4,children_playing,0.46813336,0.35%,2
D:/urbansound8k_fold10/197554-2-0-74.wav,0.016954184,4,children_playing,0.637695372,0.42%,2
D:/urbansound8k_fold10/197554-2-0-82.wav,0.012965679,4,dog_bark,0.616120875,0.32%,2
D:/urbansound8k_fold10/199261-3-0-0.wav,0.018949509,4,dog_bark,0.832260311,0.47%,3
D:/urbansound8k_fold10/199261-3-0-1.wav,0.017953634,4,dog_bark,0.905608118,0.45%,3
D:/urbansound8k_fold10/199261-3-0-2.wav,0.021447659,4,dog_bark,0.952013493,0.54%,3
D:/urbansound8k_fold10/199261-3-0-4.wav,0.017952681,4,dog_bark,0.918270528,0.45%,3
D:/urbansound8k_fold10/200460-6-0-0.wav,0.010970831,1.898435374,gun_shot,0.525827944,0.58%,6
D:/urbansound8k_fold10/200460-6-1-0.wav,0.010971069,1.806099773,gun_shot,0.578603089,0.61%,6
D:/urbansound8k_fold10/200786-5-0-0.wav,0.014960289,4,air_conditioner,0.516859829,0.37%,5
D:/urbansound8k_fold10/200786-5-1-0.wav,0.012965441,4,street_music,0.269383907,0.32%,5
D:/urbansound8k_fold10/200786-5-1-1.wav,0.015955925,4,engine_idling,0.258831501,0.40%,5
D:/urbansound8k_fold10/200786-5-1-2.wav,0.012964964,4,drilling,0.262707293,0.32%,5
D:/urbansound8k_fold10/200786-5-1-3.wav,0.012965918,4,engine_idling,0.300956547,0.32%,5
D:/urbansound8k_fold10/200786-5-1-4.wav,0.015957355,4,drilling,0.175867155,0.40%,5
D:/urbansound8k_fold10/200786-5-1-5.wav,0.013962984,4,air_conditioner,0.323698193,0.35%,5
D:/urbansound8k_fold10/202334-9-0-105.wav,0.013963223,4,street_music,0.649710774,0.35%,9
D:/urbansound8k_fold10/202334-9-0-106.wav,0.014469624,4,street_music,0.74749577,0.36%,9
D:/urbansound8k_fold10/202334-9-0-137.wav,0.012965679,4,street_music,0.792917132,0.32%,9
D:/urbansound8k_fold10/202334-9-0-202.wav,0.015957594,4,street_music,0.54316771,0.40%,9
D:/urbansound8k_fold10/202334-9-0-63.wav,0.015466452,4,street_music,0.54906857,0.39%,9
D:/urbansound8k_fold10/202334-9-0-88.wav,0.016954899,4,jackhammer,0.503033161,0.42%,9
D:/urbansound8k_fold10/203424-9-0-15.wav,0.015955925,4,street_music,0.286822021,0.40%,9
D:/urbansound8k_fold10/203424-9-0-18.wav,0.015465736,4,street_music,0.386316299,0.39%,9
D:/urbansound8k_fold10/203424-9-0-26.wav,0.01296711,4,street_music,0.298728347,0.32%,9
D:/urbansound8k_fold10/203424-9-0-34.wav,0.012966633,4,street_music,0.478201777,0.32%,9
D:/urbansound8k_fold10/203424-9-0-4.wav,0.013254642,4,car_horn,0.378088653,0.33%,9
D:/urbansound8k_fold10/203424-9-0-46.wav,0.013962746,4,street_music,0.311761737,0.35%,9
D:/urbansound8k_fold10/207213-2-0-109.wav,0.013962507,4,children_playing,0.452430785,0.35%,2
D:/urbansound8k_fold10/207213-2-0-130.wav,0.013962746,4,children_playing,0.592104971,0.35%,2
D:/urbansound8k_fold10/207213-2-0-134.wav,0.012966394,4,children_playing,0.327388942,0.32%,2
D:/urbansound8k_fold10/207213-2-0-41.wav,0.013961077,4,children_playing,0.624410212,0.35%,2
D:/urbansound8k_fold10/207213-2-0-52.wav,0.01695466,4,siren,0.533737779,0.42%,2
D:/urbansound8k_fold10/207213-2-0-73.wav,0.014961958,4,dog_bark,0.462053537,0.37%,2
D:/urbansound8k_fold10/207213-2-0-81.wav,0.014959097,4,children_playing,0.470075011,0.37%,2
D:/urbansound8k_fold10/207213-2-0-85.wav,0.014960289,4,dog_bark,0.538525403,0.37%,2
D:/urbansound8k_fold10/208652-8-0-0.wav,0.013962269,4,drilling,0.389198959,0.35%,8
D:/urbansound8k_fold10/83502-0-0-10.wav,0.013964653,4,children_playing,0.370374203,0.35%,0
D:/urbansound8k_fold10/83502-0-0-11.wav,0.013963461,4,children_playing,0.38747558,0.35%,0
D:/urbansound8k_fold10/83502-0-0-12.wav,0.011968374,4,dog_bark,0.365450233,0.30%,0
D:/urbansound8k_fold10/83502-0-0-13.wav,0.012964487,4,air_conditioner,0.514007211,0.32%,0
D:/urbansound8k_fold10/83502-0-0-6.wav,0.013962746,4,air_conditioner,0.686846554,0.35%,0
D:/urbansound8k_fold10/83502-0-0-7.wav,0.014960051,4,air_conditioner,0.33893922,0.37%,0
D:/urbansound8k_fold10/83502-0-0-8.wav,0.012965679,4,air_conditioner,0.284695327,0.32%,0
D:/urbansound8k_fold10/83502-0-0-9.wav,0.014960051,4,air_conditioner,0.414667517,0.37%,0
D:/urbansound8k_fold10/84249-9-0-10.wav,0.010971069,4,car_horn,0.42445001,0.27%,9
D:/urbansound8k_fold10/84249-9-0-11.wav,0.013962984,4,car_horn,0.289531052,0.35%,9
D:/urbansound8k_fold10/84249-9-0-3.wav,0.011967897,4,drilling,0.195339411,0.30%,9
D:/urbansound8k_fold10/84249-9-0-6.wav,0.010971069,4,car_horn,0.353105396,0.27%,9
D:/urbansound8k_fold10/84249-9-0-7.wav,0.010970592,4,car_horn,0.484455109,0.27%,9
D:/urbansound8k_fold10/84249-9-0-8.wav,0.012965679,4,car_horn,0.238459453,0.32%,9
D:/urbansound8k_fold10/85574-3-0-0.wav,0.010970354,4,children_playing,0.478039235,0.27%,3
D:/urbansound8k_fold10/85574-3-0-12.wav,0.011967897,4,children_playing,0.460614532,0.30%,3
D:/urbansound8k_fold10/85574-3-0-2.wav,0.011968374,4,children_playing,0.330978721,0.30%,3
D:/urbansound8k_fold10/85574-3-0-8.wav,0.009972334,4,children_playing,0.303572267,0.25%,3
D:/urbansound8k_fold10/88121-8-0-0.wav,0.015957355,4,siren,0.717841029,0.40%,8
D:/urbansound8k_fold10/88121-8-0-1.wav,0.015957594,4,siren,0.866569281,0.40%,8
D:/urbansound8k_fold10/88121-8-0-2.wav,0.015640736,4,street_music,0.328847587,0.39%,8
D:/urbansound8k_fold10/88121-8-0-3.wav,0.015957355,4,siren,0.379978687,0.40%,8
D:/urbansound8k_fold10/88121-8-2-0.wav,0.010971069,1.948458333,gun_shot,0.188319728,0.56%,8
D:/urbansound8k_fold10/93567-8-0-0.wav,0.011966228,4,siren,0.717077374,0.30%,8
D:/urbansound8k_fold10/93567-8-0-1.wav,0.014960527,4,siren,0.300843596,0.37%,8
D:/urbansound8k_fold10/93567-8-0-10.wav,0.013962746,4,children_playing,0.425061464,0.35%,8
D:/urbansound8k_fold10/93567-8-0-11.wav,0.013962746,4,siren,0.897761345,0.35%,8
D:/urbansound8k_fold10/93567-8-0-12.wav,0.014975071,4,siren,0.788093805,0.37%,8
D:/urbansound8k_fold10/93567-8-0-13.wav,0.015957355,4,siren,0.722479284,0.40%,8
D:/urbansound8k_fold10/93567-8-0-14.wav,0.012965441,4,siren,0.836371481,0.32%,8
D:/urbansound8k_fold10/93567-8-0-15.wav,0.014011621,4,siren,0.902244031,0.35%,8
D:/urbansound8k_fold10/93567-8-0-16.wav,0.012965918,4,siren,0.899789393,0.32%,8
D:/urbansound8k_fold10/93567-8-0-17.wav,0.012965441,4,siren,0.842831552,0.32%,8
D:/urbansound8k_fold10/93567-8-0-18.wav,0.015957355,4,siren,0.881839454,0.40%,8
D:/urbansound8k_fold10/93567-8-0-19.wav,0.011967897,4,siren,0.958791196,0.30%,8
D:/urbansound8k_fold10/93567-8-0-2.wav,0.012965202,4,siren,0.687160552,0.32%,8
D:/urbansound8k_fold10/93567-8-0-3.wav,0.014960051,4,drilling,0.208200961,0.37%,8
D:/urbansound8k_fold10/93567-8-0-4.wav,0.013962746,4,siren,0.859907508,0.35%,8
D:/urbansound8k_fold10/93567-8-0-5.wav,0.012965679,4,siren,0.530088127,0.32%,8
D:/urbansound8k_fold10/93567-8-0-6.wav,0.012966633,4,siren,0.852108002,0.32%,8
D:/urbansound8k_fold10/93567-8-0-7.wav,0.013963699,4,children_playing,0.448264658,0.35%,8
D:/urbansound8k_fold10/93567-8-0-8.wav,0.013962269,4,siren,0.609099805,0.35%,8
D:/urbansound8k_fold10/93567-8-0-9.wav,0.013963223,4,children_playing,0.417549729,0.35%,8
D:/urbansound8k_fold10/99192-4-0-0.wav,0.010970592,4,drilling,0.771855354,0.27%,4
D:/urbansound8k_fold10/99192-4-0-1.wav,0.010971069,4,drilling,0.883961976,0.27%,4
D:/urbansound8k_fold10/99192-4-0-12.wav,0.011968136,4,drilling,0.910169005,0.30%,4
D:/urbansound8k_fold10/99192-4-0-15.wav,0.010972261,4,drilling,0.786012292,0.27%,4
D:/urbansound8k_fold10/99192-4-0-17.wav,0.011968374,4,drilling,0.830458701,0.30%,4
D:/urbansound8k_fold10/99192-4-0-18.wav,0.011968374,4,drilling,0.519165814,0.30%,4
D:/urbansound8k_fold10/99192-4-0-20.wav,0.010970592,4,drilling,0.917769015,0.27%,4
D:/urbansound8k_fold10/99192-4-0-24.wav,0.010970831,4,drilling,0.626140594,0.27%,4
D:/urbansound8k_fold10/99192-4-0-26.wav,0.012965679,4,drilling,0.788615584,0.32%,4
